index,rating,srisk_ratio,srisk_value
103,2,0.0,-681.4
104,4,0.01,228.6
105,2,,
106,4,0.0,-1582.2
107,1,0.0,-3974.4
108,1,0.0,-2268.4
109,4,0.0,-2214.5
110,4,,
111,2,0.0,-7410.0
112,1,0.13,961.7
113,4,0.0,-4511.1
114,1,0.0,-1338.8
115,4,,
116,4,0.0,-4697.2
117,2,,
118,1,0.0,-5084.6
119,4,0.0,-608.0
120,2,0.0,-3054.1
121,1,,
122,2,,
123,3,,
124,2,0.0,-724.7
125,4,,
126,2,,
127,4,0.0,-3891.6
128,4,0.0,-770.5
129,1,0.0,-696.0
130,1,,
131,2,0.0,-165.5
132,4,0.0,-280.6
133,1,0.0,-93.8
134,4,,
135,4,,
136,4,,
137,2,0.0,-3754.5
138,2,,
139,4,,
140,4,,
141,4,0.0,-111.1
142,1,,
143,2,,
144,3,0.0,-628.5
145,1,0.0,-1144.5
146,4,,
147,3,0.0,-97.5
148,1,,
149,4,,
150,4,0.0,-532.3
151,2,0.0,-537.6
152,2,,
153,4,0.0,-2306.7
154,2,,
155,3,,
156,4,,
157,1,,
158,3,0.0,-509.5
159,2,0.0,-882.4
160,1,,
161,2,,
162,2,,
163,3,,
164,1,,
165,2,0.0,-439.5
166,4,0.0,-964.7
167,4,,
168,4,0.0,-2878.7
169,2,0.0,-655.3
170,2,,
171,3,,
172,4,,
173,1,,
174,4,0.0,-331.9
175,3,0.11,823.8
176,2,,
177,3,0.0,-1275.8
178,4,0.0,-1534.8
179,3,,
180,4,,
181,1,,
182,2,0.0,-2257.0
183,1,0.0,-441.0
184,4,,
185,2,0.0,-854.2
186,4,0.0,-587.9
187,1,0.0,-1159.6
188,1,,
189,1,0.0,-839.1
190,1,0.0,-75.9
191,3,0.04,757.1
192,4,,
193,2,0.0,24.0
194,4,,
195,1,0.0,-901.4
196,4,,
197,4,0.0,-688.9
198,4,0.0,-802.9
199,3,,
200,2,0.0,-565.2
201,4,0.06,168.3
202,4,,
203,2,0.0,-624.0
204,1,,
205,3,0.0,-497.4
206,4,0.0,-710.2
207,4,,
208,4,,
209,2,0.0,-155.1
210,3,,
211,4,,
212,4,,
213,3,,
214,2,0.45,1223.8
215,4,,
216,4,,
217,2,,
218,3,,
219,4,,
220,4,0.0,-921.2
221,4,0.0,-237.7
222,4,0.0,-478.7
223,2,0.0,-1026.1
224,2,,
225,3,,
226,4,0.0,-512.7
227,4,,
228,3,0.0,-473.7
229,4,,
230,4,,
231,3,,
232,1,0.0,-145.8
233,3,,
234,3,0.0,-96.6
235,3,,
236,3,,
237,4,,
238,3,0.0,-1504.3
239,4,0.0,-762.4
240,4,0.0,-649.4
241,2,,
242,3,0.0,-823.6
243,4,,
244,2,,
245,2,,
246,4,0.0,-822.4
247,4,0.0,-13.0
248,1,,
249,4,0.0,-168.5
250,1,,
251,1,,
252,4,,
253,4,0.0,-398.3
254,1,,
255,4,0.0,-762.6
256,4,0.0,-156.5
257,4,,
258,1,,
259,4,0.0,-187.2
260,2,,
261,4,0.0,-130.9
262,3,,
263,4,0.0,-311.5
264,4,0.0,-240.1
265,4,0.0,-526.5
266,3,,
267,2,,
268,2,0.0,-2286.2
269,4,,
270,2,0.01,108.2
271,2,,
272,4,,
273,4,,
274,4,,
275,1,,
276,3,,
277,1,,
278,3,0.0,-2642.5
279,2,,
280,4,0.0,-268.9
281,4,,
282,4,,
283,4,0.19,528.2
284,2,,
285,3,,
286,4,,
287,1,,
288,2,,
289,4,,
290,2,0.0,-190.4
291,2,0.0,-197.9
292,3,0.0,-303.8
293,4,0.0,-288.4
294,4,,
295,1,0.0,-1184.9
296,3,0.0,-12.1
297,2,0.0,-596.0
298,4,,
299,4,0.0,-468.7
300,4,0.0,-556.0
301,3,,
302,1,0.0,-618.5
303,4,,
304,4,0.0,-821.3
305,4,0.0,-262.3
306,4,,
307,4,,
308,2,,
309,4,,
310,4,0.0,-18.8
311,4,0.04,115.9
312,4,,
313,4,,
314,2,,
315,4,,
316,4,,
317,3,0.02,148.6
318,1,,
319,3,,
320,4,,
321,2,,
322,4,0.0,-55.0
323,4,,
324,2,,
325,3,0.95,2585.9
326,4,0.0,-430.1
327,4,,
328,4,,
329,4,,
330,2,0.0,-438.7
331,4,0.0,-264.8
332,4,,
333,4,0.0,-277.6
334,4,,
335,4,,
336,4,,
337,3,0.0,-325.5
338,3,,
339,4,0.0,-260.5
340,3,,
341,4,0.0,-128.4
342,4,,
343,4,,
344,4,0.0,-274.2
345,4,,
346,4,0.0,-260.9
347,4,0.0,-504.4
348,4,,
349,3,,
350,4,,
351,2,5.84,104146.6
352,4,,
353,4,5.06,678.2
354,1,0.0,-488.8
355,4,,
356,4,,
357,4,0.0,-132.2
358,2,,
359,3,0.0,-447.6
360,4,,
361,4,,
362,3,,
363,4,,
364,2,,
365,4,0.0,-67.5
366,4,,
367,4,,
368,4,,
369,3,,
370,4,,
371,4,,
372,4,0.0,-93.9
373,4,,
374,4,,
375,4,0.0,-301.5
376,3,,
377,4,,
378,3,,
379,1,,
380,2,,
381,4,0.0,-543.5
382,3,,
383,3,,
384,4,,
385,4,,
386,4,,
387,4,,
388,4,,
389,4,0.0,-110.9
390,4,,
391,4,0.0,-140.0
392,2,,
393,1,,
394,4,,
395,2,,
396,3,0.0,-160.8
397,4,0.0,-168.7
398,3,,
399,4,0.0,-210.0
400,4,,
401,4,,
402,4,,
403,1,,
404,4,0.0,-287.4
405,4,0.0,-212.2
406,3,,
407,4,,
408,4,,
409,2,,
410,4,0.0,-3211.2
411,4,,
412,4,,
413,4,0.0,-209.7
414,3,,
415,4,0.0,-662.4
416,2,,
417,4,0.0,-268.3
418,4,,
419,4,,
420,4,,
421,4,,
422,4,,
423,4,0.0,-150.1
424,4,,
425,4,,
426,3,,
427,3,,
428,4,,
429,4,,
430,2,0.0,-2.3
431,3,0.0,-99.0
432,4,0.0,-85.6
433,2,,
434,4,,
435,1,0.0,-24834.8
436,1,,
437,4,,
438,4,,
439,4,,
440,4,,
441,4,,
442,4,,
443,4,,
444,4,,
445,4,,
446,4,,
447,3,0.0,-200.0
448,4,0.0,-181.4
449,4,,
450,4,,
451,3,,
452,4,,
453,4,,
454,2,,
455,2,,
456,4,,
457,2,,
458,3,,
459,4,,
460,4,0.0,-48.3
461,4,,
462,4,0.0,-85.3
463,4,,
464,3,,
465,3,,
466,2,,
467,4,,
468,2,,
469,4,,
470,3,,
471,4,,
472,3,,
473,4,0.29,793.3
474,4,,
475,4,,
476,4,0.0,-138.6
477,1,,
478,4,,
479,4,,
480,4,,
481,4,,
482,4,0.0,-113.7
483,3,,
484,4,,
485,4,,
486,4,,
487,1,,
488,4,0.0,-57.7
489,4,0.0,-94.2
490,4,,
491,4,,
492,3,,
493,4,,
494,3,,
495,1,,
496,3,,
497,4,,
498,4,,
499,2,,
500,2,,
501,4,,
502,3,,
503,4,,
504,4,,
505,4,0.0,-86.1
506,3,,
507,4,,
508,4,,
509,3,,
510,4,,
511,4,,
512,4,,
513,4,0.0,-63.5
514,4,,
515,2,,
516,4,,
517,4,,
518,4,0.0,-196.7
519,2,,
520,4,,
521,4,,
522,4,,
523,4,,
524,4,,
525,4,,
526,3,,
527,4,,
528,3,,
529,4,,
530,4,0.0,-74.2
531,4,,
532,4,,
533,4,,
534,4,,
535,4,,
536,4,0.0,-45.7
537,4,,
538,4,,
539,4,,
540,4,0.0,-48.9
541,4,0.0,-104.8
542,3,,
543,4,,
544,4,,
545,4,,
546,4,,
547,4,,
548,4,,
549,1,,
550,4,,
551,4,,
552,4,,
553,4,0.0,-73.5
554,1,,
555,4,,
556,4,,
557,3,,
558,4,,
559,3,,
560,4,,
561,4,,
562,3,,
563,2,,
564,2,,
565,4,,
566,4,,
567,3,,
568,3,,
569,4,,
570,4,0.0,-83.6
571,4,0.0,-62.2
572,3,,
573,4,,
574,3,,
575,4,,
576,3,,
577,4,,
578,2,,
579,4,,
580,4,,
581,3,,
582,2,,
583,4,,
584,4,,
585,4,,
586,4,,
587,4,,
588,4,,
589,4,,
590,4,,
591,3,,
592,4,,
593,2,,
594,3,,
595,3,,
596,4,,
597,4,0.0,-115.9
598,4,,
599,4,0.0,-84.2
600,4,,
601,3,0.0,-107.0
602,4,,
603,4,,
604,4,,
605,3,,
606,4,,
607,2,,
608,3,,
609,4,,
610,3,,
611,4,,
612,4,,
613,3,,
614,4,,
615,4,,
616,4,,
617,4,,
618,3,,
619,4,,
620,4,,
621,4,,
622,4,,
623,4,,
624,3,,
625,2,,
626,4,,
627,4,,
628,4,,
629,3,,
630,4,,
631,4,,
632,4,,
633,4,,
634,3,,
635,3,,
636,4,0.0,-85.5
637,4,0.0,-94.3
638,4,,
639,3,0.0,-295.4
640,3,,
641,2,,
642,4,,
643,4,,
644,2,,
645,3,,
646,4,,
647,4,,
648,3,,
649,4,,
650,4,0.0,-531.4
651,3,,
652,4,,
653,2,,
654,4,,
655,3,,
656,4,,
657,4,,
658,4,,
659,4,,
660,2,,
661,1,,
662,4,,
663,4,,
664,2,,
665,2,,
666,3,,
667,4,,
668,4,,
669,4,,
670,2,,
671,2,,
672,3,,
673,4,,
674,3,,
675,1,,
676,4,,
677,4,,
678,3,,
679,4,,
680,1,,
681,2,,
682,4,,
683,3,0.0,-53.8
684,3,,
685,3,,
686,4,0.0,-82.9
687,3,,
688,3,,
689,3,,
690,4,,
691,4,,
692,4,0.0,-19.9
693,4,,
694,4,,
695,3,,
696,4,,
697,4,0.0,6.5
698,4,,
699,2,,
700,3,,
701,3,,
702,4,,
703,2,,
704,4,,
705,4,,
706,4,,
707,4,,
708,4,,
709,4,,
710,4,,
711,4,,
712,4,0.0,-118.4
713,4,,
714,4,,
715,4,,
716,4,,
717,4,,
718,2,,
719,4,,
720,3,,
721,4,,
722,4,,
723,4,,
724,4,,
725,4,,
726,3,,
727,4,,
728,4,,
729,4,,
730,2,,
731,4,,
732,4,,
733,4,0.0,-47.4
734,2,,
735,4,0.0,-101.8
736,4,,
737,4,,
738,4,,
739,4,,
740,3,,
741,4,,
742,3,,
743,3,0.0,-76.5
744,4,,
745,3,,
746,4,,
747,4,,
748,3,0.0,-1969.8
749,4,,
750,4,,
751,4,,
752,3,,
753,3,,
754,4,,
755,2,,
756,2,,
757,4,,
758,4,0.0,-51.9
759,2,,
760,4,,
761,4,,
762,4,,
763,4,,
764,4,0.0,-95.9
765,4,,
766,3,,
767,4,,
768,2,,
769,4,,
770,4,,
771,3,,
772,4,,
773,2,,
774,2,,
775,4,,
776,2,,
777,4,,
778,3,,
779,4,,
780,4,,
781,4,,
782,2,,
783,4,,
784,4,,
785,4,,
786,3,,
787,3,,
788,4,,
789,3,,
790,3,,
791,1,,
792,2,,
793,4,,
794,1,,
795,4,,
796,4,,
797,4,,
798,2,,
799,4,,
800,4,,
801,4,,
802,3,,
803,4,,
804,4,,
805,4,,
806,4,,
807,3,0.0,-1056.4
808,2,,
809,2,,
810,2,,
811,4,,
812,4,,
813,2,,
814,3,,
815,4,,
816,4,,
817,2,,
818,4,,
819,1,,
820,3,,
821,3,,
822,4,,
823,2,,
824,4,,
825,2,,
826,4,,
827,4,,
828,3,,
829,4,,
830,4,,
831,4,,
832,4,,
833,2,,
834,2,,
835,2,,
836,3,,
837,4,,
838,4,,
839,4,,
840,4,,
841,4,,
842,2,,
843,3,,
844,3,,
845,4,,
846,4,,
847,1,,
848,2,,
849,3,,
850,4,,
851,1,,
852,4,,
853,3,,
854,4,,
855,4,,
856,4,,
857,1,,
858,4,,
859,4,,
860,2,,
861,2,,
862,4,0.0,-80.4
863,2,,
864,4,,
865,2,,
866,4,,
867,4,,
868,4,,
869,1,,
870,2,,
871,4,,
872,3,,
873,2,,
874,4,,
875,2,,
876,4,,
877,4,,
878,3,,
879,3,,
880,3,,
881,3,,
882,4,,
883,1,,
884,2,,
885,4,,
886,4,,
887,4,,
888,3,,
889,2,,
890,3,,
891,1,,
892,4,,
893,4,,
894,4,,
895,2,,
896,2,,
897,4,,
898,2,,
899,4,,
900,2,,
901,4,,
902,4,,
903,2,,
904,4,,
905,4,,
906,2,,
907,2,,
908,2,,
909,2,,
910,1,,
911,4,,
912,3,,
913,3,,
914,3,,
915,2,,
916,2,,
917,3,,
918,3,,
919,2,,
920,2,,
921,2,,
922,3,,
923,4,,
924,2,,
925,2,,
926,3,,
927,4,,
928,1,,
929,1,,
930,4,,
931,4,,
932,2,,
933,3,,
934,3,,
935,4,,
936,4,,
937,1,,
938,4,,
939,2,,
940,4,,
941,2,,
942,2,,
943,4,0.0,-197.9
944,2,,
945,1,,
946,3,,
947,3,,
948,2,,
949,2,,
950,2,,
951,3,,
952,2,,
953,3,,
954,4,,
955,4,,
956,2,,
957,3,,
958,1,,
959,4,,
960,2,,
961,4,,
962,2,,
963,3,0.0,-22.0
964,3,,
965,4,,
966,2,0.94,16700.4
967,3,,
968,4,,
969,4,,
970,2,,
971,2,,
972,3,,
973,4,,
974,4,,
975,1,,
976,4,,
977,4,,
978,2,,
979,4,,
980,2,,
981,4,,
982,4,,
983,2,,
984,2,,
985,2,,
986,3,,
987,2,,
988,4,,
989,2,,
990,4,,
991,2,,
992,4,,
993,2,,
994,4,,
995,1,,
996,3,,
997,2,,
998,2,,
999,3,,
1000,1,,
1001,3,,
1002,3,,
1003,1,0.0,-1733.8
1004,1,,
1005,1,,
1006,1,,
1007,4,,
1008,4,,
1009,2,,
1010,3,,
1011,2,,
1012,4,,
1013,1,,
1014,4,,
1015,3,,
1016,3,,
1017,2,,
1018,4,,
1019,4,,
1020,4,,
1021,2,,
1022,4,,
1023,4,,
1024,2,,
1025,2,,
1026,2,,
1027,1,,
1028,4,,
1029,4,,
1030,4,,
1031,4,,
1032,4,,
1033,4,,
1034,1,,
1035,3,,
1036,4,,
1037,2,,
1038,3,,
1039,4,,
1040,1,,
1041,2,,
1042,2,,
1043,4,,
1044,2,,
1045,3,,
1046,2,,
1047,4,,
1048,2,,
1049,2,,
1050,4,,
1051,4,,
1052,3,,
1053,1,,
1054,3,0.0,-321.1
1055,4,,
1056,1,,
1057,4,,
1058,3,,
1059,3,,
1060,2,,
1061,2,,
1062,4,,
1063,1,,
1064,4,,
1065,2,,
1066,4,,
1067,2,,
1068,2,,
1069,2,,
1070,3,,
1071,2,,
1072,4,,
1073,4,,
1074,4,,
1075,4,,
1076,4,,
1077,2,,
1078,4,,
1079,1,,
1080,3,,
1081,4,,
1082,2,,
1083,1,,
1084,2,,
1085,4,,
1086,4,,
1087,1,,
1088,2,,
1089,3,,
1090,2,,
1091,4,,
1092,2,,
1093,2,,
1094,2,,
1095,3,,
1096,3,,
1097,2,,
1098,4,,
1099,4,,
1100,3,,
1101,3,,
1102,4,,
1103,3,,
1104,2,,
1105,4,,
1106,2,,
1107,2,,
1108,3,,
1109,4,,
1110,3,,
1111,3,,
1112,3,,
1113,4,,
1114,3,,
1115,4,,
1116,4,,
1117,4,,
1118,1,,
1119,4,,
1120,4,,
1121,2,,
1122,2,,
1123,2,,
1124,3,,
1125,2,,
1126,4,,
1127,2,,
1128,4,,
1129,4,,
1130,4,,
1131,4,,
1132,3,,
1133,2,,
1134,3,,
1135,4,,
1136,2,,
1137,2,,
1138,2,,
1139,2,,
1140,1,,
1141,3,,
1142,1,,
1143,2,,
1144,1,,
1145,2,,
1146,2,,
1147,4,,
1148,4,,
1149,2,,
1150,2,,
1151,3,,
1152,4,,
1153,3,,
1154,1,,
1155,3,,
1156,3,,
1157,2,,
1158,4,,
1159,4,,
1160,3,,
1161,2,,
1162,4,,
1163,1,,
1164,1,,
1165,4,,
1166,3,,
1167,2,,
1168,4,,
1169,2,,
1170,2,,
1171,2,,
1172,1,,
1173,1,,
1174,2,,
1175,1,,
1176,4,,
1177,2,,
1178,4,,
1179,3,,
1180,2,,
1181,1,,
1182,4,,
1183,3,,
1184,2,,
1185,4,,
1186,1,,
1187,4,,
1188,4,,
1189,2,,
1190,1,,
1191,3,,
1192,4,,
1193,4,,
1194,4,,
1195,4,,
1196,4,,
1197,1,,
1198,4,,
1199,3,,
1200,2,,
1201,2,,
1202,3,,
1203,4,,
1204,4,,
1205,4,,
1206,2,,
1207,3,,
1208,1,,
1209,1,,
1210,2,,
1211,3,,
1212,4,,
1213,3,,
1214,2,,
1215,2,,
1216,3,,
1217,4,,
1218,4,,
1219,2,,
1220,2,,
1221,2,,
1222,1,,
1223,3,,
1224,3,,
1225,2,,
1226,2,,
1227,2,,
1228,4,,
1229,3,,
1230,3,,
1231,3,,
1232,2,,
1233,4,,
1234,2,,
1235,2,,
1236,3,,
1237,4,,
1238,2,,
1239,3,,
1240,4,,
1241,4,,
1242,4,,
1243,4,,
1244,4,,
1245,4,,
1246,4,,
1247,3,0.0,-428.8
1248,2,,
1249,1,,
1250,4,,
1251,3,,
1252,4,,
1253,2,,
1254,4,,
1255,2,,
1256,2,,
1257,1,,
1258,4,,
1259,4,,
1260,2,,
1261,2,,
1262,2,,
1263,2,,
1264,3,,
1265,4,,
1266,3,,
1267,3,0.0,-7.5
1268,2,,
1269,2,1.66,29551.6
1270,4,,
1271,1,,
1272,2,,
1273,1,,
1274,1,,
1275,2,,
1276,2,,
1277,2,,
1278,4,,
1279,4,0.0,-67.7
1280,3,,
1281,3,,
1282,2,,
1283,2,,
1284,2,,
1285,3,,
1286,4,,
1287,4,,
1288,3,,
1289,1,,
1290,3,,
1291,4,,
1292,2,,
1293,3,,
1294,1,,
1295,1,,
1296,4,,
1297,4,,
1298,4,,
1299,2,,
1300,2,,
1301,2,,
1302,4,,
1303,2,,
1304,1,,
1305,4,,
1306,2,,
1307,2,,
1308,4,,
1309,4,,
1310,4,,
1311,4,,
1312,4,,
1313,4,,
1314,3,,
1315,3,0.51,9122.3
1316,2,,
1317,2,,
1318,1,,
1319,3,,
1320,2,,
1321,4,,
1322,4,,
1323,2,,
1324,1,,
1325,3,,
1326,3,,
1327,2,,
1328,2,,
1329,1,,
1330,4,,
1331,2,,
1332,2,,
1333,2,,
1334,1,,
1335,1,,
1336,3,,
1337,1,,
1338,4,,
1339,4,,
1340,4,,
1341,2,,
1342,3,,
1343,4,,
1344,4,,
1345,4,,
1346,1,,
1347,2,,
1348,2,,
1349,2,,
1350,4,,
1351,2,,
1352,2,,
1353,1,,
1354,1,,
1355,2,,
1356,4,,
1357,2,0.0,-127.2
1358,4,,
1359,2,,
1360,3,,
1361,4,,
1362,4,,
1363,2,0.0,-279.2
1364,4,,
1365,3,,
1366,4,,
1367,1,,
1368,3,,
1369,4,,
1370,2,,
1371,2,,
1372,2,,
1373,1,,
1374,3,,
1375,2,,
1376,4,,
1377,2,,
1378,2,,
1379,2,,
1380,4,,
1381,3,,
1382,2,,
1383,3,,
1384,3,,
1385,2,,
1386,2,,
1387,3,,
1388,1,,
1389,4,,
1390,2,,
1391,3,,
1392,2,,
1393,2,,
1394,4,,
1395,2,,
1396,2,,
1397,2,,
1398,4,,
1399,3,,
1400,2,,
1401,3,,
1402,3,,
1403,3,,
1404,2,,
1405,2,,
1406,2,,
1407,3,,
1408,3,,
1409,4,,
1410,2,,
1411,1,,
1412,4,,
1413,4,,
1414,2,,
1415,1,,
1416,1,,
1417,2,,
1418,4,,
1419,1,,
1420,2,,
1421,1,,
1422,1,,
1423,1,,
1424,4,,
1425,4,,
1426,1,,
1427,2,,
1428,4,,
1429,2,,
1430,2,,
1431,4,,
1432,2,,
1433,4,,
1434,3,,
1435,2,,
1436,2,,
1437,2,,
1438,3,,
1439,1,,
1440,4,,
1441,2,,
1442,1,,
1443,4,,
1444,1,,
1445,3,,
1446,4,,
1447,2,,
1448,1,,
1449,2,,
1450,2,,
1451,4,,
1452,2,,
1453,2,,
1454,4,,
1455,3,,
1456,3,,
1457,1,,
1458,4,,
1459,2,,
1460,2,,
1461,4,,
1462,2,0.0,-35.5
1463,3,,
1464,1,,
1465,4,,
1466,2,,
1467,4,,
1468,3,,
1469,2,,
1470,3,,
1471,4,,
1472,2,,
1473,3,,
1474,2,,
1475,2,,
1476,4,,
1477,2,,
1478,4,,
1479,2,,
1480,2,,
1481,3,,
1482,4,,
1483,2,,
1484,4,,
1485,3,,
1486,2,,
1487,2,,
1488,4,,
1489,3,,
1490,2,,
1491,1,,
1492,3,,
1493,2,,
1494,4,,
1495,4,,
1496,4,,
1497,4,,
1498,2,,
1499,2,,
1500,2,,
1501,3,,
1502,4,,
1503,2,,
1504,2,,
1505,4,,
1506,2,,
1507,2,,
1508,2,,
1509,4,,
1510,2,,
1511,1,,
1512,4,,
1513,1,,
1514,4,,
1515,2,,
1516,4,,
1517,2,0.0,-426.8
1518,3,,
1519,1,,
1520,4,,
1521,3,,
1522,2,,
1523,2,,
1524,3,,
1525,2,,
1526,4,,
1527,2,,
1528,3,,
1529,3,,
1530,2,,
1531,2,,
1532,4,,
1533,2,,
1534,1,,
1535,1,,
1536,3,,
1537,2,,
1538,1,,
1539,4,,
1540,1,,
1541,2,,
1542,2,0.0,-117.7
1543,2,,
1544,4,,
1545,3,,
1546,3,,
1547,4,,
1548,2,,
1549,4,,
1550,3,,
1551,2,,
1552,3,,
1553,3,,
1554,2,,
1555,2,,
1556,3,,
1557,3,,
1558,2,,
1559,3,,
1560,2,,
1561,4,,
1562,2,,
1563,2,,
1564,4,,
1565,2,,
1566,4,,
1567,2,,
1568,3,,
1569,3,,
1570,3,,
1571,2,,
1572,4,,
1573,1,,
1574,2,,
1575,2,,
1576,2,,
1577,3,,
1578,3,,
1579,3,,
1580,2,,
1581,4,,
1582,3,,
1583,4,,
1584,4,,
1585,3,,
1586,1,,
1587,2,,
1588,4,,
1589,4,,
1590,2,,
1591,4,,
1592,4,,
1593,1,,
1594,2,,
1595,2,,
1596,3,,
1597,2,,
1598,2,,
1599,2,,
1600,1,,
1601,2,,
1602,4,,
1603,2,,
1604,4,,
1605,4,,
1606,4,,
1607,2,,
1608,2,,
1609,2,,
1610,3,,
1611,1,,
1612,2,,
1613,1,,
1614,4,,
1615,2,,
1616,4,,
1617,2,,
1618,2,,
1619,2,,
1620,2,,
1621,3,,
1622,4,,
1623,3,,
1624,2,,
1625,1,,
1626,1,,
1627,4,,
1628,4,,
1629,4,,
1630,2,,
1631,2,,
1632,2,,
1633,4,,
1634,3,,
1635,4,,
1636,2,,
1637,3,,
1638,2,,
1639,1,,
1640,2,,
1641,3,,
1642,2,,
1643,2,,
1644,2,,
1645,2,,
1646,2,,
1647,4,,
1648,1,,
1649,3,,
1650,1,,
1651,2,,
1652,3,,
1653,2,,
1654,2,,
1655,3,,
1656,1,,
1657,1,,
1658,2,,
1659,3,,
1660,3,,
1661,3,,
1662,2,,
1663,2,,
1664,1,,
1665,3,,
1666,2,,
1667,1,,
1668,4,,
1669,2,,
1670,3,,
1671,4,,
1672,3,,
1673,2,,
1674,2,,
1675,2,,
1676,1,,
1677,3,,
1678,3,,
1679,3,,
1680,4,,
1681,4,,
1682,3,,
1683,3,,
1684,2,,
1685,2,,
1686,2,,
1687,3,,
1688,2,,
1689,3,,
1690,2,,
1691,2,,
1692,3,,
1693,1,,
1694,3,,
1695,2,,
1696,2,,
1697,2,,
1698,2,,
1699,4,,
1700,1,,
1701,2,,
1702,2,,
1703,2,,
1704,2,,
1705,4,,
1706,4,,
1707,3,,
1708,4,,
1709,2,,
1710,2,,
1711,3,,
1712,4,,
1713,1,,
1714,1,,
1715,3,,
1716,1,,
1717,1,,
1718,2,,
1719,1,,
1720,2,,
1721,4,,
1722,2,,
1723,1,,
1724,2,,
1725,2,,
1726,3,,
1727,2,,
1728,2,,
1729,2,,
1730,1,,
1731,2,,
1732,2,,
1733,4,,
1734,3,,
1735,4,,
1736,2,,
1737,3,,
1738,4,,
1739,3,,
1740,1,,
1741,1,,
1742,2,,
1743,3,,
1744,4,,
1745,2,,
1746,3,,
1747,1,,
1748,2,,
1749,2,,
1750,1,,
1751,2,,
1752,3,,
1753,2,,
1754,2,,
1755,2,,
1756,2,,
1757,1,,
1758,2,,
1759,1,,
1760,3,,
1761,1,,
1762,1,,
1763,3,,
1764,2,,
1765,3,,
1766,1,,
1767,3,,
1768,1,,
1769,3,,
1770,2,,
1771,2,,
1772,3,,
1773,3,,
1774,3,,
1775,4,,
1776,2,,
1777,4,,
1778,2,,
1779,4,,
1780,1,,
1781,2,,
1782,2,,
1783,1,,
1784,2,,
1785,2,,
1786,1,,
1787,2,,
1788,1,,
1789,4,,
1790,3,,
1791,2,,
1792,1,,
1793,2,,
1794,4,,
1795,2,,
1796,3,,
1797,2,,
1798,1,,
1799,3,,
1800,2,,
1801,3,,
1802,3,,
1803,1,,
1804,4,,
1805,2,,
1806,4,,
1807,4,,
1808,2,,
1809,3,,
1810,4,,
1811,3,,
1812,4,,
1813,2,,
1814,4,,
1815,2,,
1816,4,,
1817,3,,
1818,2,,
1819,2,,
1820,4,,
1821,1,,
1822,2,,
1823,3,,
1824,4,,
1825,3,,
1826,2,,
1827,3,,
1828,2,,
1829,4,,
1830,2,,
1831,2,,
1832,1,0.0,-1463.7
1833,1,,
1834,2,,
1835,1,,
1836,3,0.0,-81.0
1837,4,,
1838,2,,
1839,2,,
1840,1,,
1841,4,,
1842,4,,
1843,3,,
1844,1,,
1845,2,,
1846,4,,
1847,4,,
1848,3,,
1849,3,,
1850,3,,
1851,3,,
1852,4,,
1853,3,,
1854,3,,
1855,2,,
1856,1,,
1857,2,,
1858,2,,
1859,1,,
1860,3,,
1861,2,,
1862,4,,
1863,2,,
1864,4,,
1865,1,,
1866,3,,
1867,4,,
1868,3,,
1869,4,,
1870,4,,
1871,2,,
1872,3,,
